[DynAdapter v1] 加载自 checkpoints/vlaw/dynamics_adapter_v1.1/best.pt, device=cuda:0, sincos=False, delta=False
[Adapter] Loaded from checkpoints/vlaw/dynamics_adapter_v1.1/best.pt
[CtrlWorldAdapter] 加载模型权重: checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 13.06it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.86it/s]
Expected types for unet: (<class 'models.unet_spatio_temporal_condition.UNetSpatioTemporalConditionModel'>,), got <class 'diffusers.models.unets.unet_spatio_temporal_condition.UNetSpatioTemporalConditionModel'>.
replace the unet to support action condition and frame_level pose!
[CtrlWorldAdapter] 权重加载 OK: checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
[WM] Loaded from checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
[Data] Found 2 HDF5 files
[Data] Using 30 samples for evaluation
Evaluating:   0%|          | 0/30 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:11,  4.27it/s][A
  6%|▌         | 3/50 [00:00<00:05,  8.53it/s][A
 10%|█         | 5/50 [00:00<00:04,  9.55it/s][A
 14%|█▍        | 7/50 [00:00<00:04, 10.04it/s][A
 18%|█▊        | 9/50 [00:00<00:03, 10.30it/s][A
 22%|██▏       | 11/50 [00:01<00:03, 10.47it/s][A
 26%|██▌       | 13/50 [00:01<00:03, 10.57it/s][A
 30%|███       | 15/50 [00:01<00:03, 10.63it/s][A
 34%|███▍      | 17/50 [00:01<00:03, 10.68it/s][A
 38%|███▊      | 19/50 [00:01<00:02, 10.71it/s][A
 42%|████▏     | 21/50 [00:02<00:02, 10.73it/s][A
 46%|████▌     | 23/50 [00:02<00:02, 10.74it/s][A
 50%|█████     | 25/50 [00:02<00:02, 10.75it/s][A
 54%|█████▍    | 27/50 [00:02<00:02, 10.76it/s][A
 58%|█████▊    | 29/50 [00:02<00:01, 10.76it/s][A
 62%|██████▏   | 31/50 [00:02<00:01, 10.77it/s][A
 66%|██████▌   | 33/50 [00:03<00:01, 10.77it/s][A
 70%|███████   | 35/50 [00:03<00:01, 10.77it/s][A
 74%|███████▍  | 37/50 [00:03<00:01, 10.77it/s][A
 78%|███████▊  | 39/50 [00:03<00:01, 10.77it/s][A
 82%|████████▏ | 41/50 [00:03<00:00, 10.77it/s][A
 86%|████████▌ | 43/50 [00:04<00:00, 10.77it/s][A
 90%|█████████ | 45/50 [00:04<00:00, 10.77it/s][A
 94%|█████████▍| 47/50 [00:04<00:00, 10.77it/s][A
