[DynAdapter v1] 加载自 checkpoints/vlaw/dynamics_adapter/best.pt, device=cuda:0, sincos=False, delta=False
[Adapter] Loaded from checkpoints/vlaw/dynamics_adapter/best.pt
[CtrlWorldAdapter] 加载模型权重: checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.05it/s]Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  4.77it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.88it/s]
Expected types for unet: (<class 'models.unet_spatio_temporal_condition.UNetSpatioTemporalConditionModel'>,), got <class 'diffusers.models.unets.unet_spatio_temporal_condition.UNetSpatioTemporalConditionModel'>.
replace the unet to support action condition and frame_level pose!
[CtrlWorldAdapter] 权重加载 OK: checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
[WM] Loaded from checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
[Data] Found 2 HDF5 files
[Data] Using 30 samples for evaluation
Evaluating:   0%|          | 0/30 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:17,  2.80it/s][A
  4%|▍         | 2/50 [00:00<00:09,  4.82it/s][A
  6%|▌         | 3/50 [00:00<00:07,  6.30it/s][A
  8%|▊         | 4/50 [00:00<00:06,  7.36it/s][A
 10%|█         | 5/50 [00:00<00:05,  7.84it/s][A
 12%|█▏        | 6/50 [00:00<00:05,  8.36it/s][A
 16%|█▌        | 8/50 [00:01<00:04,  9.00it/s][A
 18%|█▊        | 9/50 [00:01<00:04,  8.84it/s][A
 22%|██▏       | 11/50 [00:01<00:04,  9.32it/s][A
 24%|██▍       | 12/50 [00:01<00:04,  9.46it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.54it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.48it/s][A
 34%|███▍      | 17/50 [00:02<00:03,  9.47it/s][A
 36%|███▌      | 18/50 [00:02<00:03,  9.47it/s][A
 40%|████      | 20/50 [00:02<00:03,  9.63it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.58it/s][A
 44%|████▍     | 22/50 [00:02<00:03,  9.26it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.01it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.24it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.60it/s][A
 56%|█████▌    | 28/50 [00:03<00:02,  9.71it/s][A
 58%|█████▊    | 29/50 [00:03<00:02,  9.40it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.48it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.73it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.89it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.88it/s][A
 74%|███████▍  | 37/50 [00:04<00:01, 10.82it/s][A
 78%|███████▊  | 39/50 [00:04<00:01, 10.82it/s][A
 82%|████████▏ | 41/50 [00:04<00:00, 10.82it/s][A
 86%|████████▌ | 43/50 [00:04<00:00, 10.82it/s][A
 90%|█████████ | 45/50 [00:04<00:00, 10.82it/s][A
 94%|█████████▍| 47/50 [00:04<00:00, 10.82it/s][A
 98%|█████████▊| 49/50 [00:05<00:00, 10.81it/s][A100%|██████████| 50/50 [00:05<00:00,  9.51it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.16it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.67it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.26it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 11.08it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.98it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.92it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.88it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.86it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.84it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.83it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.83it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.82it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.82it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.81it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.81it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.81it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.81it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.81it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.81it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.81it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.81it/s][A
